file,energy_eV,energy_per_atom_eV,natoms,formula
struct_0029.cif,-118.9665,-7.435406,16,Ca2O9Si3Ti2
struct_0030.cif,-77.08359,-7.708359,10,Ca2O6SiTi
struct_0031.cif,-50.756348,-6.3445435,8,Ca2O2Si2Ti2
struct_0032.cif,-131.16853,-8.198033,16,CaO10Si2Ti3
struct_0033.cif,-92.16828,-7.6806903,12,Ca2O7SiTi2
struct_0034.cif,-76.96617,-7.696617,10,Ca2O6SiTi
struct_0035.cif,-89.916916,-7.4930763,12,CaO8Si2Ti
struct_0036.cif,-102.434204,-7.316729,14,Ca3O8Si2Ti
struct_0037.cif,-130.69867,-7.688157,17,Ca2O10Si3Ti2
struct_0038.cif,-79.34519,-6.612099,12,Ca2O3Si3Ti4
struct_0039.cif,-40.15862,-8.031724,5,O2SiTi2
struct_0040.cif,-76.6632,-7.66632,10,CaO6Si2Ti
struct_0041.cif,-25.446888,-6.361722,4,CaOSiTi
struct_0042.cif,-128.81381,-8.050863,16,Ca2O10Si2Ti2
